,DNA_0_11_A,DNA_0_11_B,DNA_0_11_C,DNA_0_5_A,DNA_0_5_B,DNA_0_5_C,DNA_0_7_A,DNA_0_7_B,DNA_0_7_C,DNA_0_9_A,DNA_0_9_B,DNA_0_9_C,DNA_10_11_A,DNA_10_11_B,DNA_10_11_C,DNA_10_5_A,DNA_10_5_B,DNA_10_5_C,DNA_10_7_A,DNA_10_7_B,DNA_10_7_C,DNA_10_9_A,DNA_10_9_B,DNA_10_9_C,DNA_110_11_A,DNA_110_11_B,DNA_110_11_C,DNA_110_5_A,DNA_110_5_B,DNA_110_5_C,DNA_110_7_A,DNA_110_7_B,DNA_110_7_C,DNA_110_9_A,DNA_110_9_B,DNA_110_9_C,DNA_40_11_A,DNA_40_11_B,DNA_40_11_C,DNA_40_5_A,DNA_40_5_B,DNA_40_5_C,DNA_40_7_A,DNA_40_7_B,DNA_40_7_C,DNA_40_9_A,DNA_40_9_B,DNA_40_9_C,DNA_70_11_A,DNA_70_11_B,DNA_70_11_C,DNA_70_5_A,DNA_70_5_B,DNA_70_5_C,DNA_70_7_A,DNA_70_7_B,DNA_70_7_C,DNA_70_9_A,DNA_70_9_B,DNA_70_9_C
DNA_0_11_A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_11_B,-6.71295605603659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_11_C,-4.03086128804829,-6.46125349799008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_5_A,2.96910645820806,1.33756669684096,-6.27976055065437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_5_B,3.42962767119409,1.90531435718915,-5.42303138212456,-8.65912563298562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_5_C,3.01993243612949,1.76315873477798,-4.84048504796771,-8.36647831497499,-9.09307277409414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_7_A,2.05549645220082,-1.4871680929899,-6.77750342318389,-7.96107930562398,-8.84615126385741,-6.8162828659653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_7_B,4.13960213157808,2.67714989768768,-5.52394975875818,-7.86592515732687,-9.29677907224339,-8.29158467014112,-8.76962518916793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_7_C,3.55565476841639,0.520912898522294,-6.02089484417789,-7.5013430821865,-8.9127548028126,-7.92645232575318,-7.8241931287441,-7.23969078206106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_9_A,3.65676171160438,0.689209549569309,-6.76542660274978,-6.1409329129377,-6.79254629172672,-4.57113004502781,-6.17789345651367,-5.76669920397258,-4.92006865279165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_9_B,3.58113514982473,1.95349410124008,-6.42362794906974,-5.61610191435453,-7.35586804598701,-5.28368197783592,-7.63095961597409,-5.54513208144659,-6.03148792745771,-6.62889778432978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_9_C,4.08452907396516,1.06994646981813,-7.06858394210817,-4.54134609423845,-4.34633148326605,-3.37770238622894,-4.66496487218826,-2.84110776914997,-2.40601412295628,-6.51962170735459,-6.23303709883279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_11_A,1.44483028568742,2.82874658466539,-7.19318904190374,-8.35589384993556,-8.73544464003878,-7.46936322310966,-8.18593113647763,-7.59405464966771,-7.11212742822621,-8.71167398645519,-8.96408028367984,-8.53457450569465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_11_B,2.73132402867214,3.79892384877715,-4.88316546020806,-6.97518905284761,-7.50966579118165,-5.97898581307804,-6.83517354842928,-6.1800768373702,-6.03017846361957,-6.71122431047106,-7.5249166405794,-7.04487651176451,-12.0912707567312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_11_C,0.888707775847553,0.602882576231341,-6.52118579703967,-7.8735766446592,-8.59324213347292,-7.17220701609245,-8.58282070665497,-7.58098539727964,-7.136416511008,-8.43188028075767,-8.76867897307992,-7.97883631380635,-9.07900594330347,-12.3178413773388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_5_A,2.74965614896647,2.50347387206661,-4.53228927952283,-8.133301058971,-9.57932419020798,-8.70109723881247,-8.72781854341893,-8.07184641354199,-8.5933246161239,-8.1394449021159,-8.83775754643199,-6.59722221951343,-9.44731975908532,-11.2262594306288,-9.1185120956427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_5_B,2.91183298051899,2.92765064361657,-2.35906368747449,-2.23101310075099,-3.28021499291031,-2.93698942492614,-2.7888796492817,-2.06867306792828,-1.96101278045681,-3.45707549122499,-4.03062515312857,-3.49470907842854,-0.606047538232309,-1.81638948648522,-0.447409400666632,-1.19839863823097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_5_C,3.29269682908923,3.69813814795661,-4.79804757997887,-7.3141969003752,-8.30426047098879,-7.23452342311232,-7.41935146141881,-6.9470414150609,-6.97508229747085,-7.48992398823447,-8.43420138686459,-6.78109733490268,-10.3077554398198,-11.5872408748664,-9.38902578464107,-9.42589635199087,-0.859371454081977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_7_A,2.94272191296109,3.71221466010883,-4.52522145159023,-6.88974589565535,-8.73908568749791,-7.40048949311957,-7.63212994734942,-7.54480189096187,-7.73709945604661,-7.47289754005553,-8.24856063243939,-6.79771296068116,-8.96925722524154,-12.0259819932232,-8.69482436214419,-9.32126437834835,-1.24977866000372,-10.9611631850694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_7_B,3.13875614209556,3.49684235792952,-4.08682144686404,-5.11082455040749,-7.65046744080487,-7.30693033405918,-6.42711432917676,-6.55230686897329,-6.2951244629431,-6.02012859802884,-7.49845594187001,-6.02593066775845,-7.93516404275347,-10.7342437057631,-6.60877701909465,-9.96569584200743,-0.301948947384949,-11.0636211364218,-11.5461498615528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_7_C,3.17980337919185,4.39747522163899,-4.72371212224363,-6.88824713260661,-8.79200377133449,-7.57230413895426,-7.78659673038306,-7.21286976168647,-7.24692547428809,-7.58031298724466,-8.28055036581482,-6.65591755475394,-11.4230720904256,-13.1806055176838,-9.15863002621697,-11.235086947285,-3.89773778565757,-12.0310473236295,-11.5920576473728,-12.4874066612184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_9_A,2.73381798328533,4.91002990345608,-5.09882900481718,-7.84817508580518,-9.78720924538072,-7.62740700012728,-8.84501109889476,-8.43179585974999,-8.49550131519494,-8.77221572795694,-9.13021244121939,-8.36883127492318,-11.460627960393,-12.1785281168512,-10.0638164098633,-10.3976311575269,-3.9792724482038,-11.4151134951429,-11.5123254099954,-11.1601901911001,-9.20290257935016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
